id,name,email,city,region,country
1,Ahmed Hassan,[email],Algiers,Algiers,Algeria
2,Fatima Benali,[email],Oran,Oran,Algeria
3,Mohammed Kara,[email],Constantine,Constantine,Algeria
4,Leila Bouhali,[email],Blida,Blida,Algeria
5,Hassan Osman,[email],Bouira,Bouira,Algeria
6,Amina Zouaoui,[email],Tizi Ouzou,Tizi Ouzou,Algeria
7,Karim Bouzidi,[email],Béjaïa,Béjaïa,Algeria
8,Noor Al-Rashid,[email],Skikda,Skikda,Algeria
9,Sara Medina,[email],Annaba,Annaba,Algeria
10,Ibrahim Mansour,[email],Sétif,Sétif,Algeria
11,Zainab Khalil,[email],Jijel,Jijel,Algeria
12,Omar Hakim,[email],Batna,Batna,Algeria
13,Hana Samir,[email],Khenchela,Khenchela,Algeria
14,Rashid Aziz,[email],Chlef,Chlef,Algeria
15,Lina Hamid,[email],Médéa,Médéa,Algeria
16,Amir Khalaf,[email],Ouargla,Ouargla,Algeria
17,Dina Malik,[email],Ghardaia,Ghardaia,Algeria
18,Majid Noor,[email],Laghouat,Laghouat,Algeria
19,Layla Hassan,[email],Tamanrasset,Tamanrasset,Algeria
20,Salem Ahmed,[email],Illizi,Illizi,Algeria
